Cluster,Node,Coordinates
0,ABL,[0.9501683  0.01745248]
0,ACEX,[ 0.82991724 -0.04781037]
0,ADN,[ 0.86005396 -0.07178153]
0,AERC,[ 0.90026433 -0.00372628]
0,AGCR,[ 0.91337153 -0.00935112]
0,AKDN,[ 0.78784204 -0.12011891]
0,AKMD,[ 0.88393254 -0.03355419]
0,AL,[0.94210327 0.014868  ]
0,ALM,[ 0.77664369 -0.13466279]
0,AM,[ 0.85255079 -0.0591681 ]
0,AMC,[0.96776274 0.03403387]
0,AMR,[0.97131096 0.03754186]
0,ANR,[ 0.92720522 -0.00757397]
0,AOK,[ 0.86500816 -0.02805025]
0,APA,[0.94836051 0.01072078]
0,ARR,[ 0.89109264 -0.05391907]
0,ARS,[ 0.89021499 -0.0240009 ]
0,ARW,[ 0.85809618 -0.0735618 ]
0,ARZC,[ 0.9053822  -0.01105075]
0,AS,[ 0.94020204 -0.00411413]
0,ATCX,[ 0.90429805 -0.01398765]
0,ATSF,[ 0.87422192 -0.05345599]
0,AUAR,[ 0.89439811 -0.01636561]
0,AUNW,[ 0.92341457 -0.00966075]
0,AWRR,[ 0.89129668 -0.01792754]
0,AZER,[ 0.89442321 -0.01387354]
0,BAP,[ 0.52846724 -0.23024252]
0,BLMR,[ 0.70385265 -0.15449976]
0,BLR,[ 0.89430353 -0.01652169]
0,BNG,[ 0.86701403 -0.02714892]
0,BNSF,[ 0.75257989 -0.08415381]
0,BRG,[ 0.91266663 -0.01463173]
0,BRS,[ 0.73986018 -0.14297546]
0,BSR,[ 0.89503793 -0.01632294]
0,BVRR,[ 0.90421597 -0.00627744]
0,BVS,[ 0.66354953 -0.19466184]
0,CBRM,[ 0.72026054 -0.12678634]
0,CBRW,[ 0.80010631 -0.06032866]
0,CBRY,[0.94984131 0.01340145]
0,CCPN,[ 0.89160799 -0.01836557]
0,CCT,[0.93979191 0.01220133]
0,CEDR,[ 0.63995248 -0.12086544]
0,CFNR,[ 0.85441359 -0.03708794]
0,CHCX,[ 0.81045764 -0.05569727]
0,CHRC,[ 0.92515182 -0.00701251]
0,CHWE,[ 0.70872114 -0.15516438]
0,CKRY,[ 0.87248504 -0.03835192]
0,CLC,[ 0.65699301 -0.17493165]
0,CLK,[ 0.82202406 -0.08867429]
0,CMLR,[0.95202834 0.04537247]
0,CMR,[ 0.65372337 -0.16330672]
0,CMTY,[ 0.89482484 -0.0154823 ]
0,COE,[ 0.82134054 -0.08652123]
0,COP,[ 0.90676457 -0.02420874]
0,CORP,[ 0.87354756 -0.0256467 ]
0,CRLX,[ 0.92645109 -0.00593018]
0,CS,[ 0.74872039 -0.09990826]
0,CSCD,[ 0.81151931 -0.0531064 ]
0,CSP,[ 0.85638697 -0.05097819]
0,CT,[ 0.67714202 -0.15423035]
0,CTSR,[ 0.88673507 -0.01548506]
0,CTXR,[ 0.89215489 -0.01783936]
0,CVR,[ 0.87227984 -0.02329152]
0,CW,[ 0.85658307 -0.05722497]
0,CWA,[ 0.81101275 -0.05520175]
0,CWR,[0.94333804 0.01285072]
0,CYCY,[ 0.92248233 -0.00981385]
0,DART,[ 0.89675771 -0.0129398 ]
0,DCTA,[ 0.89476259 -0.01559561]
0,DE,[ 0.87045552 -0.02588575]
0,DGNO,[ 0.90722573 -0.01065005]
0,DMVW,[ 0.59164108 -0.0661568 ]
0,DQE,[ 0.86183083 -0.06870061]
0,DR,[ 0.87886263 -0.04156758]
0,DRGW,[ 0.84306292 -0.06396615]
0,DRIR,[ 0.86942256 -0.02501158]
0,DSNG,[ 0.83525569 -0.06682477]
0,DSRR,[ 0.84049573 -0.0818964 ]
0,DTMR,[ 0.8240843  -0.08408962]
0,EACH,[ 0.87313654 -0.05617621]
0,EDW,[ 0.86654456 -0.06941113]
0,EE,[0.62283901 0.33886689]
0,EERZ,[ 0.59260953 -0.12757601]
0,EIRR,[ 0.88024317 -0.02608405]
0,ENIC,[ 0.84331659 -0.08682829]
0,ETC,[ 0.88114027 -0.04026591]
0,EUKA,[0.94115767 0.00901708]
